# Documentation

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [How Hazelcast Handles Event Disorder | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/architecture/event-time-processing): To make sure that late events do not slow down jobs, Hazelcast allows you to define a threshold (lag) for how late events can be before they are ignored. To determine a late event, Hazelcast uses distributed watermarks to define the current time and compare it against the configured lag.
- [Cooperative Multithreading | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/architecture/execution-engine)
- [In-Memory Storage | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/architecture/in-memory-storage)
- [Sliding Window Aggregation | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/architecture/sliding-window)
- [Caching Data | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/cache/overview): Hazelcast provides APIs and plugins for building distributed caches for your data, including web sessions, database queries, and compute results. Get familiar with Hazelcast as a cache and find useful resources for your use case.
- [Capacity Planning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/capacity-planning): Capacity planning involves estimating and validating the capacity of a cluster in order to determine which recommendations and best practices can help that cluster achieve its best reasonable performance.
- [Hazelcast Command-Line Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clients/clc)
- [C++ Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clients/cplusplus)
- [.NET Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clients/dotnet)
- [Go Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clients/go)
- [Getting Started with a Hazelcast Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clients/hazelcast-clients): Hazelcast has clients in Java, C++, .NET, Node.js, Go, Python, and Memcache. You can use these clients to communicate with cluster members.
- [Java Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clients/java)
- [Memcache Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clients/memcache)
- [Node.js Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clients/nodejs)
- [Python Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clients/python)
- [REST Client | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clients/rest)
- [Best Practices | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/cluster-performance/best-practices)
- [Performance Tuning | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/cluster-performance/performance-tuning)
- [Accessing Domain Objects Without Domain Classes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/accessing-domain-objects)
- [Creating Clusters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/creating-clusters)
- [Deadline Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/deadline-detector)
- [Deploying User Code from Clients | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/deploying-code-from-clients)
- [Deploying User Code on the Member | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/deploying-code-on-member)
- [Discovering Members by Multicast | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/discovering-by-multicast)
- [Discovering Members by TCP | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/discovering-by-tcp)
- [Discovering Java Clients | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/discovering-native-clients)
- [Discovery Mechanisms | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/discovery-mechanisms)
- [Failure Detector Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/failure-detector-configuration)
- [Logging Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/logging-configuration)
- [Network Configurations | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/network-configuration)
- [Partition Group Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/partition-group-configuration)
- [Phi Accrual Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/phi-accrual-detector)
- [Ping Failure Detector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/ping-detector)
- [Setting Up Clusters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/clusters/setting-up-clusters)
- [Common Exception Types | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/common-exception-types)
- [Compact Serialization Binary Specification | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/compact-binary-specification): The Compact Serialization Binary Specification defines the binary format of the Compact Serialization, the supported types, and the Compact Schema.
- [Distributed Computing | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/computing/distributed-computing): Explore the tools that Hazelcast offers for distributed computing on cluster members.
- [Durable Executor Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/computing/durable-executor-service)
- [Entry Processor | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/computing/entry-processor)
- [Java Executor Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/computing/executor-service)
- [Scheduled Executor Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/computing/scheduled-executor-service)
- [Checking Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/checking-configuration)
- [Member Configuration Files | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/configuring-declaratively): You can declare settings for Hazelcast members, using a YAML or XML configuration file. Although Hazelcast members read from a single configuration file, you can store settings in multiple files and import them into a single root file to enable reuse.
- [Configuring Hazelcast in Embedded Mode | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/configuring-programmatically): You can use a configuration object (config object) to configure members with the Java member API. To create new instances of members, pass the config object to those instances.
- [Configuring with System Properties and Environment Variables | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/configuring-with-system-properties): You can use xref:ROOT:system-properties.adoc[system properties] and environment variables to configure Hazelcast and override existing settings in a root configuration file. Environment variables are useful for configuring members in containerized environments.
- [Configuring Hazelcast in Spring | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/configuring-within-spring)
- [Dynamic Configuration for Members | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/dynamic-config): You can use dynamic configuration to add new configuration to members at runtime or update some supported configuration such as Enterprise license keys. This feature is useful if you want to configure a running cluster without having to restart the members.
- [Configuring Dynamic Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/dynamic-config-persistence): You can configure members to keep dynamic configuration changes in memory or persist them to a YAML or XML configuration file.
- [Dynamic Configuration with Programmatic APIs (Java) | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/dynamic-config-programmatic-api): You can use the Java member or client APIs to add dynamic configuration to some supported features at runtime.
- [Updating or Reloading Dynamic Configuration in REST | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/dynamic-config-update-and-reload): You can use the /config/update and /config/reload REST endpoints to add dynamic configuration for some supported features at runtime.
- [Configuring the Jet Engine | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/jet-configuration)
- [Configuring JVM Parameters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/jvm-parameters)
- [Configuration Pattern Matcher | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/pattern-matcher)
- [Hazelcast Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/understanding-configuration): To configure a Hazelcast cluster or client, you can choose either static or dynamic configuration. Explore the options and decide which one is best for your application.
- [Using Wildcards | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/configuration/using-wildcards)
- [Best Practices | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/cp-subsystem/best-practices): Consider the following, a wrap-up of the aforementioned recommendations, to get the best throughput out of your CP Subsystem use case.
- [Configuring CP Subsystem | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/cp-subsystem/configuration): You can configure clusters to enable the CP Subsystem as well as fine-tune many other options such as CP groups sizes and persistence of CP state.
- [CP Subsystem | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/cp-subsystem/cp-subsystem): CP Subsystem is a component of a Hazelcast cluster that builds a strongly consistent layer for a set of distributed data structures. As well as network partitions, the CP Subsystem withstands server and client failures.
- [Managing and Monitoring the CP Subsystem | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/cp-subsystem/management): The CP Subsystem requires manual intervention while expanding or shrinking its size, or when a CP member crashes or becomes unreachable. When a CP member becomes unreachable, it is not automatically removed from CP Subsystem because it could still be active and partitioned away.
- [Making Your Map Data Safe | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/backing-up-maps): Maps are in-memory data structures, which means they are potentially vulnerable to data loss in the event of a system failure. Hazelcast offers several features to minimize the chances of data loss, including in-memory backups and persisted data stores.
- [Cardinality Estimator Service | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/cardinality-estimator-service)
- [Creating a Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/creating-a-map): Maps store data in key/value pairs called entries, which can be one of many data types. To create a map, you just need to give it a name, then write some data to it.
- [Distributed Data Structures | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/distributed-data-structures)
- [Event Journal | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/event-journal)
- [FencedLock | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/fencedlock)
- [Flake ID Generator | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/flake-id-generator)
- [IAtomicLong | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/iatomiclong)
- [IAtomicReference | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/iatomicreference)
- [ICountDownLatch | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/icountdownlatch)
- [ISemaphore | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/isemaphore)
- [List | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/list)
- [Acting Upon Changes to a Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/listening-for-map-entries): You can set up monitoring of a map to look for specific events, such as adding an entry, updating a specific entry, or deleting an entry. You can use these events to trigger execution of code, or even intercept the event and change it before it affects the data in memory.
- [Locking Maps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/locking-maps): Although maps are thread-safe, you may prefer to have manual control over which members have access to a map entry at a given time. Hazelcast offers two ways of locking map entries: pessimistic locking and optimistic locking.
- [Managing Map Memory | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/managing-map-memory): Depending on how you use maps, they may become too large for your cluster's memory, or the data may become stale and useless to your applications. To handle these situations, you can set expiration and eviction policies.
- [Distributed Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/map): Distributed maps, also known as maps or IMaps, are key-value pairs that are partitioned across a cluster. Use maps to distribute data across a cluster and make it easy to scale your applications while protecting data against member failures.
- [Configuring Maps | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/map-config): Map configuration is part of the overall Hazelcast server configuration. When you create your map, it inherits the configuration that is set up on the server. It is important to plan your map configuration ahead of time, as you cannot change the configuration of a map once it is created without restarting your entire cluster.
- [MultiMap | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/multimap)
- [PN Counter | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/pn-counter)
- [Preventing Out of Memory Exceptions when Querying a Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/preventing-out-of-memory): Query-based map methods such as entrySet()` may trigger an out of memory exception (OOME), depending on the size of your map and the available memory of each member. To prevent these exceptions, you can configure your cluster to limit query results.
- [Priority Queue | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/priority-queue)
- [Queue | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/queue)
- [Reading Data From a Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/reading-a-map): Data in a map is distributed among members in a Hazelcast cluster. To read entries from a map, you can use simple get requests, distributed queries, or use the map as a source in a data pipeline.
- [Reading Map Metrics | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/reading-map-metrics): By default, you can read metrics for a given map, such as the primary and backup entry count, last update time, and locked entry count on each member of your cluster. You can access these statistics for the entire map, for the map entries on a specific cluster member, or specific map entries.
- [Reliable Topic | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/reliable-topic)
- [Replicated Map | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/replicated-map)
- [Ringbuffer | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/ringbuffer)
- [Set | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/set)
- [Setting the In-Memory Format of Map Entries | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/setting-data-format): The in-memory format you set to store your data can have a significant impact on the performance of your application. When data is moved either between a client and the Hazelcast cluster or between cluster members, it is always in serialized (binary) format. Depending on your use case, it may be more efficient to store the data in that serialiized format, either on-heap or off-heap, or deserialize it back to the original object format.
- [Topic | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/topic)
- [Updating Map Entries | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/data-structures/updating-map-entries): Maps are not static. You can update or remove individual map entries, a group of map entries, or the entire map.
- [Choosing an Application Topology | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/deploy/choosing-a-deployment-option): Hazelcast offers two topologies to use Hazelcast: embedded in a Java application or in a client/server topology. To help you choose a topology that meets your requirements, this topic describes each option.
- [Public Clouds | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/deploy/deploying-in-cloud): Deploy a Hazelcast cluster in cloud environments including Hazelcast Cloud, Amazon AWS, Google Cloud Platform, and Azure.
- [Deploying a Cluster on Amazon AWS | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/deploy/deploying-on-aws): Deploy Hazelcast clusters on Amazon AWS EC2 and AWS ECS/Fargate environments and allow them to discover each other automatically.
- [Deploying a Cluster on Microsoft Azure | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/deploy/deploying-on-azure): Deploy Hazelcast clusters on Azure and allow them to discover each other automatically.
- [Deploying a Cluster on Google Cloud Platform | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/deploy/deploying-on-gcp): Deploy Hazelcast clusters on Google Cloud Platform and allow them to discover each other automatically.
- [Deploying on Docker | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/deploy/deploying-with-docker): In this deployment guide, you will learn how to form a cluster from Hazelcast member containers running on more than one Docker host in the same local area network (LAN).
- [Managing Enterprise License Keys | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/deploy/enterprise-licenses): To use Hazelcast Enterprise, you need an Enterprise license key. This topic explains how to get a license key, install it on a member, and manage it.
- [Supported Versions and Compatibilities | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/deploy/versioning-compatibility): This section provides the supported versions and interoperability of Hazelcast Platform and its modules.
- [Cluster Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/events/cluster-events)
- [Listening to Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/events/distributed-events)
- [Event Listeners for Hazelcast Clients | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/events/event-listeners-for-clients)
- [Global Event Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/events/global-event-configuration)
- [Distributed Object Events | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/events/object-events)
- [Config Properties SPI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/extending-hazelcast/config-properties-spi)
- [Discovery SPI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/extending-hazelcast/discovery-spi)
- [Extending Hazelcast | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/extending-hazelcast/extending-hazelcast)
- [OperationParker | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/extending-hazelcast/operationparker)
- [Configuring Connections to External Data Stores | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/external-data-stores/external-data-stores): You can define reusable connections to external data stores in your members' configuration files or with the Java member API. When you have a configured connection, you can then use it in the Pipeline API, SQL mappings, and MapStores.
- [Frequently Asked Questions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/faq)
- [Backups | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/fault-tolerance/backups)
- [Fault Tolerance | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/fault-tolerance/fault-tolerance)
- [Timeouts | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/fault-tolerance/timeouts)
- [Authenticate Client Connections | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/authenticate-clients): This tutorial introduces you to member security by setting up authentication for client connections. At the end of this tutorial, you'll know how to configure member and client security settings to allow only authorized clients to connect to a cluster.
- [Deploy Blue-Green Clusters | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/blue-green): This tutorial introduces you to blue-green cluster deployments. At the end of this tutorial, you'll know how to set up a client to operate continuously even when its connected to a cluster that fails.
- [Hazelcast Editions and Distributions | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/editions): Hazelcast offers Enterprise and Open Source editions of its member software, each available as either a full or slim distribution.
- [Get Started with Hazelcast Enterprise | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/enterprise-overview): This series of tutorials showcases some of the most useful features of Hazelcast Enterprise.
- [Start a Local Cluster from Binary | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/get-started-binary): This tutorial introduces you to Hazelcast in a client/server topology. At the end of this tutorial, you'll know how to start a cluster from the binary distribution, store data in memory, visualize your data and more.
- [Start a Local Cluster with the CLI | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/get-started-cli): Follow this five-minute tutorial to set up a Hazelcast cluster for testing or evaluation purposes. In five minutes, you will learn how to install Hazelcast with a package manager, start a local cluster with the CLI, write data to memory and visualize that data.
- [Start a Local Cluster in Docker | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/get-started-docker): This tutorial introduces you to Hazelcast in a client/server topology. At the end of this tutorial, you'll know how to start a cluster in a single Docker host, store data in memory, visualize your data and more.
- [Start a Local Embedded Cluster | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/get-started-java): This tutorial introduces you to Hazelcast in an embedded topology. At the end of this tutorial, you'll know how to start a cluster in your Java application and store data in memory.
- [Installing Hazelcast Enterprise | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/install-enterprise): To install Hazelcast Enterprise, you can use Docker, the binary, or Java. To unlock the Enterprise features, you must install your Enterprise license key.
- [Installing Hazelcast Open Source | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/install-hazelcast): You can install the Open Source edition of Hazelcast, using the command line interface (CLI), Docker, the binary, or Java.
- [Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/interactive-quickstart)
- [Persist Map Entries on Disk | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/persistence): This tutorial introduces you to Hazelcast with Persistence enabled. At the end of this tutorial, you'll know how to enable Persistence for a map in your cluster and see the recovery of the map entries after a cluster shutdown.
- [Developer Resources | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/resources)
- [Getting Support | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/support): Hazelcast provides two types of support: one for the community and one for paying customers.
- [Replicate a Map over Clusters in a WAN | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/getting-started/wan): This tutorial introduces you to WAN Replication by replicating map entries across two clusters: London and Tokyo. At the end of this tutorial, you'll know how to synchronize a map from one cluster to another.
- [Glossary | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/glossary)
- [Ingesting Data from External Sources | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/ingest/overview): Explore the tools that Hazelcast offers for data ingestion from both on-premise systems as well as cloud deployments.
- [CDC Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/cdc-connectors)
- [Connector Guides | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/connectors): Hazelcast comes out of the box with many different connectors for accessing data in a variety of platforms. These connectors are configured to read and write data in the most efficient way for their respective system. Explore the available connectors and choose one for your use case.
- [Custom Connectors | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/custom-connectors)
- [Data Structure Connectors | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/data-structure-connectors): Data structure connectors allow you to access data stored in Hazelcast data structures. Use these connectors to integrate Hazelcast data structures into your pipelines as sources or sinks.
- [Connectors for Databases | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/database-connectors)
- [Elasticsearch Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/elasticsearch-connector)
- [Unified File Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/file-connector): The unified file connector provides a simple way to read files across different sources. Using this connector, you can read files from the local filesystem, HDFS and cloud storage systems such as Amazon S3, Google Cloud Storage or Azure Blob Storage. This connector supports various data formats, including text files, CSV, JSON, and Avro.
- [HTTP Listener Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/http-connector)
- [InfluxDB Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/influxdb-connector)
- [JCache Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/jcache-connector): The JCache connector is mostly equivalent to the map connector, the main difference being that the JCache connector is compliant with the JCache standard API. As a sink, since JCache doesn't support entry processors, only the default variant is available.
- [JDBC Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/jdbc-connector)
- [JMS Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/jms-connector)
- [Apache Kafka Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/kafka-connector): The Kafka connector allows you to stream, filter, and transform events between Hazelcast clusters and Kafka.
- [Amazon Kinesis Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/kinesis-connector)
- [Legacy File Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/legacy-file-connector): The legacy file connector allows you to read and write to files, using the Jet API. This connector is still maintained, but all new development goes into the unified file connector.
- [List Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/list-connector)
- [Map Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/map-connector): A map is a distributed in-memory key-value data structure that can be used as a batch or streaming data source as well as a data sink.
- [Connectors for Messaging Systems | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/messaging-system-connectors)
- [MongoDB Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/mongodb-connector)
- [Observable Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/observable-connector): The observable connector provides a way of receiving query results on the same client that submitted a job. This connector is useful when you are using the Jet API for ad-hoc queries and you want to use your client as a sink.
- [Apache Pulsar Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/pulsar-connector)
- [Redis Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/redis-connector)
- [Reliable Topic Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/reliable-topic-connector)
- [Socket Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/socket-connector)
- [Test Source Connectors | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/test-connectors): Test sources make it convenient to get started with pipelines without having to use an actual data source. They can also be used for unit testing different pipelines where you can expect a more deterministic import.
- [Twitter Connector | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/integrate/twitter-connector)
- [JCache API | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/jcache/api)
- [JCache - Hazelcast Instance Integration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/jcache/hazelcast-integration)
- [Hazelcast JCache Extension - ICache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/jcache/icache)
- [Hazelcast JCache | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/jcache/jcache)
- [JCache Overview | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/jcache/overview)
- [JCache Providers | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/jcache/providers)
- [JCache Setup and Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/jcache/setup)
- [Testing for JCache Specification Compliance | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/jcache/tck)
- [Deploying on Kubernetes | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/kubernetes/deploying-in-kubernetes): Discover ways to deploy Hazelcast clusters in Kubernetes environments.
- [Adding custom JAR files to the Platform/Management Center Classpath | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/kubernetes/helm-adding-custom-jar)
- [Configuring SSL | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/kubernetes/helm-configuring-ssl)
- [Dynamic Persistence Configuration | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/kubernetes/helm-dynamic-persistence-configuration)
- [Enabling External Access to Cluster | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/kubernetes/helm-enabling-external-access)
- [Deploying Hazelcast Open Source on Kubernetes with Helm | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/kubernetes/helm-hazelcast-chart): This chart bootstraps a link:https://github.com/hazelcast/hazelcast-docker/tree/master/hazelcast-oss[Hazelcast] and link:https://github.com/hazelcast/management-center-docker[Management Center] deployments on a link:http://kubernetes.io[Kubernetes] cluster using the link:https://helm.sh[Helm] package manager.
- [Deploying Hazelcast Enterprise on Kubernetes with Helm | Hazelcast Documentation](https://docs.hazelcast.com/hazelcast/5.2/kubernetes/helm-hazelcast-enterprise-chart): This chart bootstraps a link:https://github.com/hazelcast/hazelcast-docker/tree/master/hazelcast-enterprise[Hazelcast Enterprise] and link:https://github.com/hazelcast/management-center-docker[Management Center] deployments on a link:http://kubernetes.io[Kubernetes] cluster using the link:https://helm.sh[Helm] package manager.
